Datos cargados: 569 muestras, 30 características.
Computing state for sample 122 / 569
Computing state for sample 123 / 569
Computing state for sample 124 / 569
Computing state for sample 125 / 569
Computing state for sample 126 / 569
Computing state for sample 127 / 569
Computing state for sample 128 / 569
Computing state for sample 129 / 569
Computing state for sample 130 / 569
Computing state for sample 131 / 569
Computing state for sample 132 / 569
Computing state for sample 133 / 569
Computing state for sample 134 / 569
Computing state for sample 135 / 569
Computing state for sample 136 / 569
Computing state for sample 137 / 569
Computing state for sample 138 / 569
Computing state for sample 139 / 569
Computing state for sample 140 / 569
Computing state for sample 141 / 569
Computing state for sample 142 / 569
Computing state for sample 143 / 569
Computing state for sample 144 / 569
Computing state for sample 145 / 569
Computing state for sample 146 / 569
Computing state for sample 147 / 569
Computing state for sample 148 / 569
Computing state for sample 149 / 569
Computing state for sample 150 / 569
Computing state for sample 151 / 569
Computing state for sample 152 / 569
Computing state for sample 153 / 569
Computing state for sample 154 / 569
Computing state for sample 155 / 569
Computing state for sample 156 / 569
Computing state for sample 157 / 569
Computing state for sample 158 / 569
Computing state for sample 159 / 569
Computing state for sample 160 / 569
Computing state for sample 161 / 569
Computing state for sample 162 / 569
Computing state for sample 163 / 569
Computing state for sample 164 / 569
Computing state for sample 165 / 569
Computing state for sample 166 / 569
Computing state for sample 167 / 569
Computing state for sample 168 / 569
Computing state for sample 169 / 569
Computing state for sample 170 / 569
Computing state for sample 171 / 569
Computing state for sample 172 / 569
Computing state for sample 173 / 569
Computing state for sample 174 / 569
Computing state for sample 175 / 569
Computing state for sample 176 / 569
Computing state for sample 177 / 569
Computing state for sample 178 / 569
Computing state for sample 179 / 569
Computing state for sample 180 / 569
Computing state for sample 181 / 569
Computing state for sample 182 / 569
Computing state for sample 183 / 569
Computing state for sample 184 / 569
Computing state for sample 185 / 569
Computing state for sample 186 / 569
Computing state for sample 187 / 569
Computing state for sample 188 / 569
Computing state for sample 189 / 569
Computing state for sample 190 / 569
Computing state for sample 191 / 569
Computing state for sample 192 / 569
Computing state for sample 193 / 569
Computing state for sample 194 / 569
Computing state for sample 195 / 569
Computing state for sample 196 / 569
Computing state for sample 197 / 569
Computing state for sample 198 / 569
Computing state for sample 199 / 569
Computing state for sample 200 / 569
Computing state for sample 201 / 569
Computing state for sample 202 / 569
Computing state for sample 203 / 569
Computing state for sample 204 / 569
Computing state for sample 205 / 569
Computing state for sample 206 / 569
Computing state for sample 207 / 569
Computing state for sample 208 / 569
Computing state for sample 209 / 569
Computing state for sample 210 / 569
Computing state for sample 211 / 569
Computing state for sample 212 / 569
Computing state for sample 213 / 569
Computing state for sample 214 / 569
Computing state for sample 215 / 569
Computing state for sample 216 / 569
Computing state for sample 217 / 569
Computing state for sample 218 / 569
Computing state for sample 219 / 569
Computing state for sample 220 / 569
Computing state for sample 221 / 569
Computing state for sample 222 / 569
Computing state for sample 223 / 569
Computing state for sample 224 / 569
Computing state for sample 225 / 569
Computing state for sample 226 / 569
Computing state for sample 227 / 569
Computing state for sample 228 / 569
Computing state for sample 229 / 569
Computing state for sample 230 / 569
Computing state for sample 231 / 569
Computing state for sample 232 / 569
Computing state for sample 233 / 569
Computing state for sample 234 / 569
Computing state for sample 235 / 569
Computing state for sample 236 / 569
Computing state for sample 237 / 569
Computing state for sample 238 / 569
Computing state for sample 239 / 569
Computing state for sample 240 / 569
Computing state for sample 241 / 569
Computing state for sample 242 / 569
Computing state for sample 243 / 569
Computing state for sample 244 / 569
Computing state for sample 245 / 569
Computing state for sample 246 / 569
Computing state for sample 247 / 569
Computing state for sample 248 / 569
Computing state for sample 249 / 569
Computing state for sample 250 / 569
Computing state for sample 251 / 569
Computing state for sample 252 / 569
Computing state for sample 253 / 569
Computing state for sample 254 / 569
Computing state for sample 255 / 569
Computing state for sample 256 / 569
Computing state for sample 257 / 569
Computing state for sample 258 / 569
Computing state for sample 259 / 569
Computing state for sample 260 / 569
Computing state for sample 261 / 569
Computing state for sample 262 / 569
Computing state for sample 263 / 569
Computing state for sample 264 / 569
Computing state for sample 265 / 569
Computing state for sample 266 / 569
Computing state for sample 267 / 569
Computing state for sample 268 / 569
Computing state for sample 269 / 569
Computing state for sample 270 / 569
Computing state for sample 271 / 569
Computing state for sample 272 / 569
Computing state for sample 273 / 569
Computing state for sample 274 / 569
Computing state for sample 275 / 569
Computing state for sample 276 / 569
Computing state for sample 277 / 569
Computing state for sample 278 / 569
Computing state for sample 279 / 569
Computing state for sample 280 / 569
Computing state for sample 281 / 569
Computing state for sample 282 / 569
Computing state for sample 283 / 569
Computing state for sample 284 / 569
Computing state for sample 285 / 569
Computing state for sample 286 / 569
Computing state for sample 287 / 569
Computing state for sample 288 / 569
Computing state for sample 289 / 569
Computing state for sample 290 / 569
Computing state for sample 291 / 569
Computing state for sample 292 / 569
Computing state for sample 293 / 569
Computing state for sample 294 / 569
Computing state for sample 295 / 569
Computing state for sample 296 / 569
Computing state for sample 297 / 569
Computing state for sample 298 / 569
Computing state for sample 299 / 569
Computing state for sample 300 / 569
Computing state for sample 301 / 569
Computing state for sample 302 / 569
Computing state for sample 303 / 569
Computing state for sample 304 / 569
Computing state for sample 305 / 569
Computing state for sample 306 / 569
Computing state for sample 307 / 569
Computing state for sample 308 / 569
Computing state for sample 309 / 569
Computing state for sample 310 / 569
Computing state for sample 311 / 569
Computing state for sample 312 / 569
Computing state for sample 313 / 569
Computing state for sample 314 / 569
Computing state for sample 315 / 569
Computing state for sample 316 / 569
Computing state for sample 317 / 569
Computing state for sample 318 / 569
Computing state for sample 319 / 569
Computing state for sample 320 / 569
Computing state for sample 321 / 569
Computing state for sample 322 / 569
Computing state for sample 323 / 569
Computing state for sample 324 / 569
Computing state for sample 325 / 569
Computing state for sample 326 / 569
Computing state for sample 327 / 569
Computing state for sample 328 / 569
Computing state for sample 329 / 569
Computing state for sample 330 / 569
Computing state for sample 331 / 569
Computing state for sample 332 / 569
Computing state for sample 333 / 569
Computing state for sample 334 / 569
Computing state for sample 335 / 569
Computing state for sample 336 / 569
Computing state for sample 337 / 569
Computing state for sample 338 / 569
Computing state for sample 339 / 569
Computing state for sample 340 / 569
Computing state for sample 341 / 569
Computing state for sample 342 / 569
Computing state for sample 343 / 569
Computing state for sample 344 / 569
Computing state for sample 345 / 569
Computing state for sample 346 / 569
Computing state for sample 347 / 569
Computing state for sample 348 / 569
Computing state for sample 349 / 569
Computing state for sample 350 / 569
Computing state for sample 351 / 569
Computing state for sample 352 / 569
Computing state for sample 353 / 569
Computing state for sample 354 / 569
Computing state for sample 355 / 569
Computing state for sample 356 / 569
Computing state for sample 357 / 569
Computing state for sample 358 / 569
Computing state for sample 359 / 569
Computing state for sample 360 / 569
Computing state for sample 361 / 569
Computing state for sample 362 / 569
Computing state for sample 363 / 569
Computing state for sample 364 / 569
Computing state for sample 365 / 569
Computing state for sample 366 / 569
Computing state for sample 367 / 569
Computing state for sample 368 / 569
Computing state for sample 369 / 569
Computing state for sample 370 / 569
Computing state for sample 371 / 569
Computing state for sample 372 / 569
Computing state for sample 373 / 569
Computing state for sample 374 / 569
Computing state for sample 375 / 569
Computing state for sample 376 / 569
Computing state for sample 377 / 569
Computing state for sample 378 / 569
Computing state for sample 379 / 569
Computing state for sample 380 / 569
Computing state for sample 381 / 569
Computing state for sample 382 / 569
Computing state for sample 383 / 569
Computing state for sample 384 / 569
Computing state for sample 385 / 569
Computing state for sample 386 / 569
Computing state for sample 387 / 569
Computing state for sample 388 / 569
Computing state for sample 389 / 569
Computing state for sample 390 / 569
Computing state for sample 391 / 569
Computing state for sample 392 / 569
Computing state for sample 393 / 569
Computing state for sample 394 / 569
Computing state for sample 395 / 569
Computing state for sample 396 / 569
Computing state for sample 397 / 569
Computing state for sample 398 / 569
Computing state for sample 399 / 569
Computing state for sample 400 / 569
Computing state for sample 401 / 569
Computing state for sample 402 / 569
Computing state for sample 403 / 569
Computing state for sample 404 / 569
Computing state for sample 405 / 569
Computing state for sample 406 / 569
Computing state for sample 407 / 569
Computing state for sample 408 / 569
Computing state for sample 409 / 569
Computing state for sample 410 / 569
Computing state for sample 411 / 569
Computing state for sample 412 / 569
Computing state for sample 413 / 569
Computing state for sample 414 / 569
Computing state for sample 415 / 569
Computing state for sample 416 / 569
Computing state for sample 417 / 569
Computing state for sample 418 / 569
Computing state for sample 419 / 569
Computing state for sample 420 / 569
Computing state for sample 421 / 569
Computing state for sample 422 / 569
Computing state for sample 423 / 569
Computing state for sample 424 / 569
Computing state for sample 425 / 569
Computing state for sample 426 / 569
Computing state for sample 427 / 569
Computing state for sample 428 / 569
Computing state for sample 429 / 569
Computing state for sample 430 / 569
Computing state for sample 431 / 569
Computing state for sample 432 / 569
Computing state for sample 433 / 569
Computing state for sample 434 / 569
Computing state for sample 435 / 569
Computing state for sample 436 / 569
Computing state for sample 437 / 569
Computing state for sample 438 / 569
Computing state for sample 439 / 569
Computing state for sample 440 / 569
Computing state for sample 441 / 569
Computing state for sample 442 / 569
Computing state for sample 443 / 569
Computing state for sample 444 / 569
Computing state for sample 445 / 569
Computing state for sample 446 / 569
Computing state for sample 447 / 569
Computing state for sample 448 / 569
Computing state for sample 449 / 569
Computing state for sample 450 / 569
Computing state for sample 451 / 569
Computing state for sample 452 / 569
Computing state for sample 453 / 569
Computing state for sample 454 / 569
Computing state for sample 455 / 569
Computing state for sample 456 / 569
Computing state for sample 457 / 569
Computing state for sample 458 / 569
Computing state for sample 459 / 569
Computing state for sample 460 / 569
Computing state for sample 461 / 569
Computing state for sample 462 / 569
Computing state for sample 463 / 569
Computing state for sample 464 / 569
Computing state for sample 465 / 569
Computing state for sample 466 / 569
Computing state for sample 467 / 569
Computing state for sample 468 / 569
Computing state for sample 469 / 569
Computing state for sample 470 / 569
Computing state for sample 471 / 569
Computing state for sample 472 / 569
Computing state for sample 473 / 569
Computing state for sample 474 / 569
Computing state for sample 475 / 569
Computing state for sample 476 / 569
Computing state for sample 477 / 569
Computing state for sample 478 / 569
Computing state for sample 479 / 569
Computing state for sample 480 / 569
Computing state for sample 481 / 569
Computing state for sample 482 / 569
Computing state for sample 483 / 569
Computing state for sample 484 / 569
Computing state for sample 485 / 569
Computing state for sample 486 / 569
Computing state for sample 487 / 569
Computing state for sample 488 / 569
Computing state for sample 489 / 569
Computing state for sample 490 / 569
Computing state for sample 491 / 569
Computing state for sample 492 / 569
Computing state for sample 493 / 569
Computing state for sample 494 / 569
Computing state for sample 495 / 569
Computing state for sample 496 / 569
Computing state for sample 497 / 569
Computing state for sample 498 / 569
Computing state for sample 499 / 569
Computing state for sample 500 / 569
Computing state for sample 501 / 569
Computing state for sample 502 / 569
Computing state for sample 503 / 569
Computing state for sample 504 / 569
Computing state for sample 505 / 569
Computing state for sample 506 / 569
Computing state for sample 507 / 569
Computing state for sample 508 / 569
Computing state for sample 509 / 569
Computing state for sample 510 / 569
Computing state for sample 511 / 569
Computing state for sample 512 / 569
Computing state for sample 513 / 569
Computing state for sample 514 / 569
Computing state for sample 515 / 569
Computing state for sample 516 / 569
Computing state for sample 517 / 569
Computing state for sample 518 / 569
Computing state for sample 519 / 569
Computing state for sample 520 / 569
Computing state for sample 521 / 569
Computing state for sample 522 / 569
Computing state for sample 523 / 569
Computing state for sample 524 / 569
Computing state for sample 525 / 569
Computing state for sample 526 / 569
Computing state for sample 527 / 569
Computing state for sample 528 / 569
Computing state for sample 529 / 569
Computing state for sample 530 / 569
Computing state for sample 531 / 569
Computing state for sample 532 / 569
Computing state for sample 533 / 569
Computing state for sample 534 / 569
Computing state for sample 535 / 569
Computing state for sample 536 / 569
Computing state for sample 537 / 569
Computing state for sample 538 / 569
Computing state for sample 539 / 569
Computing state for sample 540 / 569
Computing state for sample 541 / 569
Computing state for sample 542 / 569
Computing state for sample 543 / 569
Computing state for sample 544 / 569
Computing state for sample 545 / 569
Computing state for sample 546 / 569
Computing state for sample 547 / 569
Computing state for sample 548 / 569
Computing state for sample 549 / 569
Computing state for sample 550 / 569
Computing state for sample 551 / 569
Computing state for sample 552 / 569
Computing state for sample 553 / 569
Computing state for sample 554 / 569
Computing state for sample 555 / 569
Computing state for sample 556 / 569
Computing state for sample 557 / 569
Computing state for sample 558 / 569
Computing state for sample 559 / 569
Computing state for sample 560 / 569
Computing state for sample 561 / 569
Computing state for sample 562 / 569
Computing state for sample 563 / 569
Computing state for sample 564 / 569
Computing state for sample 565 / 569
Computing state for sample 566 / 569
Computing state for sample 567 / 569
Computing state for sample 568 / 569
Computing state for sample 569 / 569
Estados precomputados para las 569 muestras.
Memoria: 2664.413558959961 MB

********** ESTADÍSTICAS GLOBALES DE ENTANGLEMENT **********
Mean D (sobre los 569 estados):        128.0
Var  D (sobre los 569 estados):        0.0
Mean Renyi2 (sobre los 569 estados):   1.580073337895807
Var  Renyi2 (sobre los 569 estados):   0.04477425986742486

================ RUN 1 ================

---------- FOLD 1 / 5 ----------
Train size = 454, Test size = 115
Kernel train calculado: (454, 454)
SVM entrenado.
Kernel test calculado: (454, 115)
Accuracy test (fold 1) = 0.9391304347826087
Train: #1 = 285  #-1 = 169
Test:  #1 = 72  #-1 = 43

---------- FOLD 2 / 5 ----------
Train size = 454, Test size = 115
Kernel train calculado: (454, 454)
SVM entrenado.
Kernel test calculado: (454, 115)
Accuracy test (fold 2) = 0.9217391304347826
Train: #1 = 285  #-1 = 169
Test:  #1 = 72  #-1 = 43

---------- FOLD 3 / 5 ----------
Train size = 456, Test size = 113
Kernel train calculado: (456, 456)
SVM entrenado.
Kernel test calculado: (456, 113)
Accuracy test (fold 3) = 0.9469026548672567
Train: #1 = 286  #-1 = 170
Test:  #1 = 71  #-1 = 42

---------- FOLD 4 / 5 ----------
Train size = 456, Test size = 113
Kernel train calculado: (456, 456)
SVM entrenado.
Kernel test calculado: (456, 113)
Accuracy test (fold 4) = 0.9203539823008849
Train: #1 = 286  #-1 = 170
Test:  #1 = 71  #-1 = 42

---------- FOLD 5 / 5 ----------
Train size = 456, Test size = 113
Kernel train calculado: (456, 456)
SVM entrenado.
Kernel test calculado: (456, 113)
Accuracy test (fold 5) = 0.9557522123893806
Train: #1 = 286  #-1 = 170
Test:  #1 = 71  #-1 = 42

Accuracy media del RUN 1 (sobre 5 folds) = 0.9367756829549826

================ RUN 2 ================

---------- FOLD 1 / 5 ----------
Train size = 454, Test size = 115
Kernel train calculado: (454, 454)
SVM entrenado.
Kernel test calculado: (454, 115)
Accuracy test (fold 1) = 0.9391304347826087
Train: #1 = 285  #-1 = 169
Test:  #1 = 72  #-1 = 43

---------- FOLD 2 / 5 ----------
Train size = 454, Test size = 115
Kernel train calculado: (454, 454)
SVM entrenado.
Kernel test calculado: (454, 115)
Accuracy test (fold 2) = 0.9130434782608695
Train: #1 = 285  #-1 = 169
Test:  #1 = 72  #-1 = 43

---------- FOLD 3 / 5 ----------
Train size = 456, Test size = 113
Kernel train calculado: (456, 456)
SVM entrenado.
Kernel test calculado: (456, 113)
Accuracy test (fold 3) = 0.9557522123893806
Train: #1 = 286  #-1 = 170
Test:  #1 = 71  #-1 = 42

---------- FOLD 4 / 5 ----------
Train size = 456, Test size = 113
Kernel train calculado: (456, 456)
SVM entrenado.
Kernel test calculado: (456, 113)
Accuracy test (fold 4) = 0.911504424778761
Train: #1 = 286  #-1 = 170
Test:  #1 = 71  #-1 = 42

---------- FOLD 5 / 5 ----------
Train size = 456, Test size = 113
Kernel train calculado: (456, 456)
SVM entrenado.
Kernel test calculado: (456, 113)
Accuracy test (fold 5) = 0.9469026548672567
Train: #1 = 286  #-1 = 170
Test:  #1 = 71  #-1 = 42

Accuracy media del RUN 2 (sobre 5 folds) = 0.9332666410157753

================ RUN 3 ================

---------- FOLD 1 / 5 ----------
Train size = 454, Test size = 115
Kernel train calculado: (454, 454)
SVM entrenado.
Kernel test calculado: (454, 115)
Accuracy test (fold 1) = 0.9565217391304348
Train: #1 = 285  #-1 = 169
Test:  #1 = 72  #-1 = 43

---------- FOLD 2 / 5 ----------
Train size = 454, Test size = 115
Kernel train calculado: (454, 454)
SVM entrenado.
Kernel test calculado: (454, 115)
Accuracy test (fold 2) = 0.9565217391304348
Train: #1 = 285  #-1 = 169
Test:  #1 = 72  #-1 = 43

---------- FOLD 3 / 5 ----------
Train size = 456, Test size = 113
Kernel train calculado: (456, 456)
SVM entrenado.
Kernel test calculado: (456, 113)
Accuracy test (fold 3) = 0.9469026548672567
Train: #1 = 286  #-1 = 170
Test:  #1 = 71  #-1 = 42

---------- FOLD 4 / 5 ----------
Train size = 456, Test size = 113
Kernel train calculado: (456, 456)
SVM entrenado.
Kernel test calculado: (456, 113)
Accuracy test (fold 4) = 0.9380530973451328
Train: #1 = 286  #-1 = 170
Test:  #1 = 71  #-1 = 42

---------- FOLD 5 / 5 ----------
Train size = 456, Test size = 113
Kernel train calculado: (456, 456)
SVM entrenado.
Kernel test calculado: (456, 113)
Accuracy test (fold 5) = 0.9026548672566371
Train: #1 = 286  #-1 = 170
Test:  #1 = 71  #-1 = 42

Accuracy media del RUN 3 (sobre 5 folds) = 0.9401308195459792

================ RUN 4 ================

---------- FOLD 1 / 5 ----------
Train size = 454, Test size = 115
Kernel train calculado: (454, 454)
SVM entrenado.
Kernel test calculado: (454, 115)
Accuracy test (fold 1) = 0.9652173913043478
Train: #1 = 285  #-1 = 169
Test:  #1 = 72  #-1 = 43

---------- FOLD 2 / 5 ----------
Train size = 454, Test size = 115
Kernel train calculado: (454, 454)
SVM entrenado.
Kernel test calculado: (454, 115)
Accuracy test (fold 2) = 0.9391304347826087
Train: #1 = 285  #-1 = 169
Test:  #1 = 72  #-1 = 43

---------- FOLD 3 / 5 ----------
Train size = 456, Test size = 113
Kernel train calculado: (456, 456)
SVM entrenado.
Kernel test calculado: (456, 113)
Accuracy test (fold 3) = 0.9203539823008849
Train: #1 = 286  #-1 = 170
Test:  #1 = 71  #-1 = 42

---------- FOLD 4 / 5 ----------
Train size = 456, Test size = 113
Kernel train calculado: (456, 456)
SVM entrenado.
Kernel test calculado: (456, 113)
Accuracy test (fold 4) = 0.9380530973451328
Train: #1 = 286  #-1 = 170
Test:  #1 = 71  #-1 = 42

---------- FOLD 5 / 5 ----------
Train size = 456, Test size = 113
Kernel train calculado: (456, 456)
SVM entrenado.
Kernel test calculado: (456, 113)
Accuracy test (fold 5) = 0.9380530973451328
Train: #1 = 286  #-1 = 170
Test:  #1 = 71  #-1 = 42

Accuracy media del RUN 4 (sobre 5 folds) = 0.9401616006156214

================ RUN 5 ================

---------- FOLD 1 / 5 ----------
Train size = 454, Test size = 115
Kernel train calculado: (454, 454)
SVM entrenado.
Kernel test calculado: (454, 115)
Accuracy test (fold 1) = 0.9304347826086956
Train: #1 = 285  #-1 = 169
Test:  #1 = 72  #-1 = 43

---------- FOLD 2 / 5 ----------
Train size = 454, Test size = 115
Kernel train calculado: (454, 454)
SVM entrenado.
Kernel test calculado: (454, 115)
Accuracy test (fold 2) = 0.9478260869565217
Train: #1 = 285  #-1 = 169
Test:  #1 = 72  #-1 = 43

---------- FOLD 3 / 5 ----------
Train size = 456, Test size = 113
Kernel train calculado: (456, 456)
SVM entrenado.
Kernel test calculado: (456, 113)
Accuracy test (fold 3) = 0.9557522123893806
Train: #1 = 286  #-1 = 170
Test:  #1 = 71  #-1 = 42

---------- FOLD 4 / 5 ----------
Train size = 456, Test size = 113
Kernel train calculado: (456, 456)
SVM entrenado.
Kernel test calculado: (456, 113)
Accuracy test (fold 4) = 0.911504424778761
Train: #1 = 286  #-1 = 170
Test:  #1 = 71  #-1 = 42

---------- FOLD 5 / 5 ----------
Train size = 456, Test size = 113
Kernel train calculado: (456, 456)
SVM entrenado.
Kernel test calculado: (456, 113)
Accuracy test (fold 5) = 0.9380530973451328
Train: #1 = 286  #-1 = 170
Test:  #1 = 71  #-1 = 42

Accuracy media del RUN 5 (sobre 5 folds) = 0.9367141208156984

********** RESUMEN FINAL SVM **********
L = 7, k_folds = 5, n_runs = 5
Mean accuracy (media sobre runs): 0.9374097729896116
Variance of accuracy (entre runs): 0.0002884303475409571
